(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(8772, Timestamp('2022-02-04 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002534', 770.0, 940.0, 4, 4.0),
(8773, Timestamp('2022-01-02 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001125', 60.0, 70.0, 3, 4.0),
(8774, Timestamp('2022-09-14 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10000804', 30.0, 30.0, 6, 5.0),
(8775, Timestamp('2023-06-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002982', 10.0, 10.0, 2, 3.0),
(8776, Timestamp('2022-06-02 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001547', 0.0, 0.0, 2, 5.0),
(8777, Timestamp('2023-05-26 00:00:00'), 'First Class', 'Corporate', 'United States', 'Huntsville', 'Texas', 77340, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000665', 500.0, 530.0, 5, 2.0),
(8778, Timestamp('2023-10-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Huntsville', 'Texas', 77340, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000520', 40.0, 40.0, 8, 5.0),
(8779, Timestamp('2023-10-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004015', 260.0, 290.0, 3, 2.0),
(8780, Timestamp('2023-07-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10004258', 30.0, 30.0, 3, 5.0),
(8781, Timestamp('2023-07-15 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003696', 50.0, 60.0, 2, 2.0),
(8782, Timestamp('2022-07-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10001811', 1010.0, 1230.0, 6, 4.0),
(8783, Timestamp('2023-05-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Twin Falls', 'Idaho', 83301, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001249', 20.0, 20.0, 4, 4.0),
(8784, Timestamp('2022-01-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Twin Falls', 'Idaho', 83301, 'West', 'Furniture', 'Tables', 'FUR-TA-10003473', 950.0, 1130.0, 3, 5.0),
(8785, Timestamp('2023-03-19 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Knoxville', 'Tennessee', 37918, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003190', 0.0, 0.0, 2, 2.0),
(8786, Timestamp('2022-11-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Technology', 'Phones', 'TEC-PH-10001305', 180.0, 200.0, 5, 2.0),
(8787, Timestamp('2023-12-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001534', 20.0, 20.0, 3, 5.0),
(8788, Timestamp('2023-05-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Technology', 'Accessories', 'TEC-AC-10000844', 230.0, 270.0, 4, 4.0),
(8789, Timestamp('2022-09-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Monroe', 'North Carolina', 28110, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000847', 640.0, 700.0, 3, 2.0),
(8790, Timestamp('2023-03-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Monroe', 'North Carolina', 28110, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10000468', 70.0, 80.0, 2, 2.0),
(8791, Timestamp('2023-05-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Richmond', 'Virginia', 23223, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002799', 50.0, 50.0, 9, 5.0),
(8792, Timestamp('2022-04-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10001557', 510.0, 540.0, 7, 3.0),
(8793, Timestamp('2023-02-05 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10001934', 10.0, 10.0, 2, 4.0),
(8794, Timestamp('2022-08-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10004248', 20.0, 20.0, 5, 5.0),
(8795, Timestamp('2023-06-21 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Phones', 'TEC-PH-10001944', 520.0, 580.0, 5, 4.0),
(8796, Timestamp('2023-08-10 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Phones', 'TEC-PH-10002085', 170.0, 210.0, 4, 4.0),
(8797, Timestamp('2023-12-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orem', 'Utah', 84057, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003441', 10.0, 10.0, 2, 4.0),
(8798, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orem', 'Utah', 84057, 'West', 'Office Supplies', 'Art', 'OFF-AR-10004602', 50.0, 50.0, 2, 5.0),
(8799, Timestamp('2022-06-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Burlington', 'Vermont', 5408, 'East', 'Technology', 'Phones', 'TEC-PH-10002555', 1170.0, 1290.0, 5, 5.0),
(8800, Timestamp('2023-12-09 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Copiers', 'TEC-CO-10001449', 1440.0, 1800.0, 5, 2.0),
(8801, Timestamp('2022-03-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004285', 10.0, 10.0, 2, 5.0),
(8802, Timestamp('2022-12-01 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oklahoma City', 'Oklahoma', 73120, 'Central', 'Technology', 'Phones', 'TEC-PH-10000562', 200.0, 220.0, 2, 4.0),
(8803, Timestamp('2023-07-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oklahoma City', 'Oklahoma', 73120, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10003966', 270.0, 340.0, 2, 3.0),
(8804, Timestamp('2023-08-25 00:00:00'), 'First Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10003614', 20.0, 30.0, 3, 3.0),
(8805, Timestamp('2023-11-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10003148', 20.0, 20.0, 3, 4.0),
(8806, Timestamp('2022-11-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salt Lake City', 'Utah', 84106, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002133', 80.0, 100.0, 3, 4.0),
(8807, Timestamp('2023-11-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Utica', 'New York', 13501, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002813', 40.0, 40.0, 2, 4.0),
(8808, Timestamp('2023-05-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004330', 30.0, 30.0, 3, 4.0),
(8809, Timestamp('2023-08-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Phones', 'TEC-PH-10002807', 110.0, 120.0, 5, 4.0),
(8810, Timestamp('2022-01-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10001404', 10.0, 10.0, 5, 2.0),
(8811, Timestamp('2022-10-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004911', 30.0, 40.0, 4, 4.0),
(8812, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10004233', 170.0, 210.0, 3, 5.0),
(8813, Timestamp('2022-09-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002766', 10.0, 10.0, 5, 4.0),
(8814, Timestamp('2022-12-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Glendale', 'Arizona', 85301, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003199', 230.0, 270.0, 3, 4.0),
(8815, Timestamp('2022-12-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Technology', 'Phones', 'TEC-PH-10003012', 280.0, 310.0, 2, 4.0),
(8816, Timestamp('2023-03-16 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001583', 30.0, 40.0, 6, 4.0),
(8817, Timestamp('2023-05-22 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001940', 10.0, 10.0, 4, 4.0),
(8818, Timestamp('2023-06-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10003286', 20.0, 20.0, 2, 4.0),
(8819, Timestamp('2023-08-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003441', 40.0, 40.0, 6, 2.0),
(8820, Timestamp('2023-02-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003395', 320.0, 340.0, 4, 4.0),
(8821, Timestamp('2022-01-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orlando', 'Florida', 32839, 'South', 'Technology', 'Copiers', 'TEC-CO-10003236', 880.0, 960.0, 2, 3.0),
(8822, Timestamp('2023-02-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orlando', 'Florida', 32839, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002982', 0.0, 0.0, 2, 3.0),
(8823, Timestamp('2022-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orlando', 'Florida', 32839, 'South', 'Office Supplies', 'Art', 'OFF-AR-10004010', 50.0, 60.0, 2, 3.0),
(8824, Timestamp('2022-02-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orlando', 'Florida', 32839, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002947', 10.0, 10.0, 2, 5.0),
(8825, Timestamp('2023-10-07 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Reading', 'Pennsylvania', 19601, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10003845', 10.0, 10.0, 3, 2.0),
(8826, Timestamp('2023-01-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10003190', 10.0, 10.0, 3, 5.0),
(8827, Timestamp('2023-02-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002986', 30.0, 30.0, 5, 3.0),
(8828, Timestamp('2022-05-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001593', 30.0, 30.0, 7, 2.0),
(8829, Timestamp('2022-03-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Saint Charles', 'Missouri', 63301, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000528', 10.0, 10.0, 2, 5.0),
(8830, Timestamp('2023-12-09 00:00:00'), 'First Class', 'Corporate', 'United States', 'Indianapolis', 'Indiana', 46203, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001932', 310.0, 390.0, 2, 4.0),
(8831, Timestamp('2022-04-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003727', 20.0, 30.0, 10, 5.0),
(8832, Timestamp('2022-06-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Harrisonburg', 'Virginia', 22801, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10002759', 40.0, 40.0, 2, 2.0),
(8833, Timestamp('2023-04-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'New York', 14609, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000545', 1110.0, 1220.0, 2, 3.0),
(8834, Timestamp('2022-11-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sandy Springs', 'Georgia', 30328, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10004950', 20.0, 20.0, 1, 5.0),
(8835, Timestamp('2023-12-09 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sandy Springs', 'Georgia', 30328, 'South', 'Technology', 'Phones', 'TEC-PH-10003171', 80.0, 90.0, 2, 5.0),
(8836, Timestamp('2023-07-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sandy Springs', 'Georgia', 30328, 'South', 'Office Supplies', 'Art', 'OFF-AR-10000614', 10.0, 10.0, 4, 5.0),
(8837, Timestamp('2022-09-29 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sandy Springs', 'Georgia', 30328, 'South', 'Office Supplies', 'Art', 'OFF-AR-10000034', 10.0, 10.0, 3, 5.0),
(8838, Timestamp('2023-08-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Sandy Springs', 'Georgia', 30328, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003766', 20.0, 20.0, 5, 3.0),
(8839, Timestamp('2022-11-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001725', 60.0, 70.0, 3, 4.0),
(8840, Timestamp('2022-10-27 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002794', 60.0, 70.0, 2, 4.0),
(8841, Timestamp('2022-08-07 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Technology', 'Accessories', 'TEC-AC-10004171', 260.0, 300.0, 3, 5.0),
(8842, Timestamp('2022-03-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Accessories', 'TEC-AC-10003628', 80.0, 90.0, 3, 4.0),
(8843, Timestamp('2022-08-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Accessories', 'TEC-AC-10004761', 20.0, 30.0, 2, 2.0),
(8844, Timestamp('2023-05-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000885', 70.0, 70.0, 5, 4.0),
(8845, Timestamp('2022-12-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004209', 10.0, 10.0, 3, 2.0),
(8846, Timestamp('2023-01-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10002988', 0.0, 0.0, 3, 5.0),
(8847, Timestamp('2022-08-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002222', 80.0, 90.0, 5, 5.0),
(8848, Timestamp('2022-08-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10004487', 110.0, 130.0, 2, 2.0),
(8849, Timestamp('2022-09-23 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Technology', 'Phones', 'TEC-PH-10003505', 60.0, 70.0, 1, 5.0),
(8850, Timestamp('2023-05-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10000076', 150.0, 160.0, 10, 2.0),
(8851, Timestamp('2022-02-13 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10004728', 0.0, 0.0, 2, 5.0),
(8852, Timestamp('2023-01-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Raleigh', 'North Carolina', 27604, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002250', 10.0, 10.0, 2, 3.0),
(8853, Timestamp('2022-03-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003823', 100.0, 120.0, 4, 5.0),
(8854, Timestamp('2023-11-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10000898', 50.0, 60.0, 5, 2.0),
(8855, Timestamp('2023-11-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Technology', 'Accessories', 'TEC-AC-10003832', 590.0, 620.0, 3, 5.0),
(8856, Timestamp('2023-01-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Meridian', 'Idaho', 83642, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001679', 20.0, 20.0, 3, 4.0),
(8857, Timestamp('2022-02-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Technology', 'Accessories', 'TEC-AC-10002335', 170.0, 210.0, 6, 4.0),
(8858, Timestamp('2022-07-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Technology', 'Phones', 'TEC-PH-10003187', 20.0, 30.0, 2, 5.0),
(8859, Timestamp('2022-01-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003527', 4060.0, 5080.0, 5, 5.0),
(8860, Timestamp('2022-08-06 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Phones', 'TEC-PH-10003171', 30.0, 40.0, 1, 3.0),
(8861, Timestamp('2023-08-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Paterson', 'New Jersey', 7501, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10000414', 20.0, 30.0, 3, 4.0),
(8862, Timestamp('2023-11-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Paterson', 'New Jersey', 7501, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002107', 10.0, 10.0, 4, 5.0),
(8863, Timestamp('2022-03-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Paterson', 'New Jersey', 7501, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004593', 200.0, 210.0, 4, 5.0),
(8864, Timestamp('2022-04-29 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Paterson', 'New Jersey', 7501, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10003860', 90.0, 110.0, 4, 2.0),
(8865, Timestamp('2023-01-16 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Paterson', 'New Jersey', 7501, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000556', 30.0, 40.0, 6, 3.0),
(8866, Timestamp('2023-07-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Virginia', 22204, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10003281', 30.0, 40.0, 3, 2.0),
(8867, Timestamp('2023-03-21 00:00:00'), 'First Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10004218', 460.0, 490.0, 5, 5.0),
(8868, Timestamp('2022-09-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Technology', 'Phones', 'TEC-PH-10002185', 10.0, 10.0, 2, 5.0),
(8869, Timestamp('2023-12-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Technology', 'Machines', 'TEC-MA-10003176', 620.0, 690.0, 2, 5.0),
(8870, Timestamp('2023-07-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002003', 20.0, 20.0, 5, 3.0),
(8871, Timestamp('2022-07-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000023', 60.0, 70.0, 12, 3.0),
(8872, Timestamp('2023-12-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002756', 460.0, 540.0, 4, 3.0),
(8873, Timestamp('2022-02-13 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Machines', 'TEC-MA-10002694', 90.0, 100.0, 2, 4.0),
(8874, Timestamp('2022-05-26 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002429', 20.0, 20.0, 2, 4.0),
(8875, Timestamp('2023-10-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003684', 20.0, 20.0, 5, 4.0),
(8876, Timestamp('2022-11-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Irving', 'Texas', 75061, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10003505', 160.0, 190.0, 2, 2.0),
